"""gold""";"""price"""
2631.9;11275
2631.9;11201
2631.9;11201
2631.9;10660
2631.9;11770
2631.9;11889
2631.9;11201
2631.9;10660
2631.9;11201
2664.83;17509
2664.83;11685
2664.83;12278
2664.83;11685
2664.83;11685
2664.83;11603
2664.83;11685
2664.83;15385
2664.83;12278
2664.83;11685
2664.83;11685
2664.83;11685
2664.83;13499
2664.83;12900
2770.65;10930
2770.65;12062
2770.65;14212
2770.65;11629
2770.65;11846
2770.65;11485
2770.65;14349
2494.46;11416
2494.46;11416
2494.46;10865
2494.46;11019
2494.46;10865
2494.46;12370
2494.46;15192
2494.46;10865
2494.46;11019
2494.46;12923
2494.46;13325
2494.46;10600
2494.46;12492
2494.46;12300
2494.46;13838
2494.46;10865
2494.46;13780
2481.73;13327
2481.73;10730
2481.73;13118
2481.73;11485
2481.73;11485
2481.73;13126
2481.73;12068
2481.73;11485
2481.73;11844
2481.73;13998
2481.73;11137
2481.73;11295
2481.73;13001
2433.3;13325
2433.3;13044
2433.3;13352
2433.3;13044
2433.3;13126
2433.3;13044
2433.3;13577
2433.3;13577
2433.3;12967
2433.3;12897
2433.3;13800
2433.3;11316
2433.3;12933
2433.3;13838
2433.3;13044
2433.3;13096
2433.3;12775
2425.42;12403
2425.42;11286
2425.42;14544
2425.42;14438
2425.42;14709
2425.42;11859
2425.42;13791
2425.42;13332
2433.41;11278
2433.41;14021
2433.41;11274
2433.41;11487
2433.41;11209
2433.41;13126
2433.41;13181
2433.41;12186
2433.41;13838
2433.41;12914
2433.41;13838
2433.41;12782
2393.01;13674
2393.01;11788
2393.01;10148
2393.01;11869
2393.01;12414
2393.01;11404
2393.01;12617
2393.01;11204
2393.01;10695
2393.01;13999
2393.01;12699
2393.01;11204
2393.01;12776
2393.01;12775
2419.99;11815
2419.99;12641
2419.99;11603
2419.99;11278
2419.99;14049
2419.99;11704
2419.99;11704
2419.99;12165
2419.99;12414
2419.99;13044
2419.99;13044
2419.99;14350
2419.99;11815
2419.99;13137
2463.96;10770
2463.96;10249
2463.96;10772
2463.96;14499
2463.96;12601
2463.96;11152
2463.96;11152
2463.96;11443
2463.96;11788
2463.96;11788
2432.6;11826
2432.6;11255
2432.6;11255
2432.6;11255
2432.6;11826
2432.6;11255
2432.6;11255
2432.6;11255
2432.6;10750
2432.6;11995
2432.6;11275
2432.6;12447
2432.6;12776
2432.6;12775
2448.38;13134
2448.38;13504
2448.38;12631
2448.38;11275
2448.38;11846
2448.38;11275
2448.38;11275
2448.38;11846
2448.38;11275
2448.38;11275
2448.38;11295
2448.38;14350
2448.38;10316
2448.38;13325
2433.29;11846
2433.29;12503
2433.29;11275
2433.29;11846
2433.29;13078
2433.29;11275
2433.29;11275
2433.29;12612
2433.29;12527
2433.29;11275
2433.29;15197
2433.29;11846
2433.29;11700
2433.29;12259
2433.29;14350
2433.29;11275
2433.29;10763
2433.29;13652
2433.29;10763
2433.29;12300
2433.29;11665
2433.29;12085
2433.29;14350
2400.97;12095
2400.97;13327
2400.97;12278
2400.97;12386
2400.97;12300
2400.97;12505
2400.97;12439
2400.97;12300
2400.97;12300
2400.97;12386
2400.97;12386
2400.97;13838
2400.97;11599
2400.97;12439
2400.97;13324
2400.97;12095
